movieID,genre
841,Horror
842,Comedy
842,Horror
844,Drama
845,Drama
846,Drama
847,Comedy
847,Drama
848,Drama
849,Action
849,Adventure
849,Sci-Fi
849,Thriller
850,Crime
850,Drama
851,Drama
852,Comedy
852,Drama
852,Romance
853,Drama
858,Crime
858,Drama
860,Comedy
861,Action
861,Comedy
861,Crime
861,Thriller
862,Drama
864,Comedy
864,Drama
865,Drama
866,Crime
866,Drama
866,Romance
866,Thriller
867,Comedy
867,Crime
868,Comedy
869,Crime
870,Comedy
872,Drama
875,Drama
876,Action
876,Comedy
876,Crime
876,Thriller
877,Drama
879,Horror
879,Thriller
880,Sci-Fi
880,Thriller
881,Children
881,Comedy
882,Drama
882,Thriller
884,Drama
885,Children
885,Drama
885,Fantasy
886,Action
887,Drama
888,Adventure
888,Animation
888,Children
888,Drama
888,Musical
889,Drama
889,Romance
891,Horror
891,Thriller
892,Comedy
892,Drama
892,Romance
893,Drama
896,Drama
897,Adventure
897,Drama
897,Romance
897,War
898,Comedy
898,Romance
899,Comedy
899,Musical
899,Romance
900,Musical
900,Romance
901,Comedy
901,Musical
902,Drama
902,Romance
903,Drama
903,Mystery
903,Romance
903,Thriller
904,Mystery
904,Thriller
905,Comedy
905,Romance
906,Drama
906,Thriller
907,Comedy
907,Musical
907,Romance
908,Adventure
908,Mystery
908,Thriller
909,Comedy
909,Drama
909,Romance
910,Comedy
910,Crime
911,Comedy
911,Crime
911,Mystery
911,Romance
911,Thriller
912,Drama
912,Romance
913,Film-Noir
913,Mystery
914,Comedy
914,Drama
914,Musical
914,Romance
915,Comedy
915,Romance
916,Comedy
916,Romance
917,Children
917,Drama
918,Musical
919,Adventure
919,Children
919,Fantasy
919,Musical
920,Drama
920,Romance
920,War
921,Comedy
922,Drama
922,Film-Noir
922,Romance
923,Drama
923,Mystery
924,Adventure
924,Sci-Fi
925,Adventure
925,Romance
926,Drama
927,Comedy
928,Drama
928,Mystery
928,Romance
928,Thriller
929,Drama
929,Film-Noir
929,Mystery
929,Thriller
930,Film-Noir
930,Romance
930,Thriller
931,Mystery
931,Romance
931,Thriller
932,Romance
933,Crime
933,Mystery
933,Romance
933,Thriller
934,Comedy
935,Comedy
935,Musical
936,Comedy
936,Romance
937,Comedy
937,Romance
938,Musical
939,Comedy
939,Drama
940,Action
940,Adventure
940,Romance
941,Adventure
942,Crime
942,Film-Noir
942,Mystery
943,Drama
943,Fantasy
943,Romance
944,Drama
945,Comedy
945,Musical
945,Romance
946,Comedy
946,Drama
946,War
947,Comedy
948,Drama
949,Drama
950,Comedy
950,Mystery
951,Comedy
951,Romance
952,Adventure
952,Comedy
953,Drama
953,Fantasy
953,Romance
954,Drama
955,Comedy
956,Drama
956,Romance
957,Drama
958,Comedy
958,Mystery
959,Drama
960,Crime
960,Drama
961,Drama
963,Musical
964,Romance
964,Western
965,Drama
965,Mystery
965,Thriller
966,War
967,Western
968,Horror
968,Sci-Fi
968,Thriller
969,Adventure
969,Comedy
969,Romance
969,War
970,Adventure
970,Comedy
970,Crime
970,Drama
970,Romance
971,Drama
972,Drama
973,Comedy
973,Drama
974,Drama
974,Romance
976,Romance
976,War
980,Action
981,Drama
982,Drama
983,Romance
984,Comedy
984,Drama
985,Documentary
986,Adventure
986,Children
987,Drama
987,Romance
988,Comedy
988,Drama
989,Drama
990,Action
990,Adventure
990,Thriller
991,Drama
992,Thriller
993,Drama
994,Comedy
994,Drama
996,Action
996,Crime
996,Drama
996,Thriller
997,Drama
997,Thriller
998,Action
998,Crime
999,Crime
999,Film-Noir
1000,Crime
1001,Comedy
1002,Comedy
1003,Drama
1003,Thriller
1004,Action
1004,Thriller
1005,Children
1005,Comedy
1006,Drama
1007,Children
1007,Comedy
1007,Western
1008,Adventure
1008,Western
1009,Adventure
1009,Children
1009,Fantasy
1010,Children
1010,Comedy
1011,Adventure
1011,Children
1011,Comedy
1012,Children
1012,Drama
1013,Children
1013,Comedy
1013,Romance
1014,Children
1014,Comedy
1014,Drama
1015,Adventure
1015,Children
1015,Drama
1016,Children
1016,Comedy
1017,Adventure
1017,Children
1018,Children
1018,Comedy
1018,Mystery
1019,Adventure
1019,Children
1019,Fantasy
1019,Sci-Fi
1020,Comedy
1021,Children
1021,Comedy
1022,Animation
1022,Children
1022,Fantasy
1022,Musical
1022,Romance
1023,Animation
1023,Children
1023,Musical
1024,Animation
1024,Children
1024,Musical
1025,Animation
1025,Children
1025,Fantasy
1025,Musical
1026,Children
1026,Drama
1027,Adventure
1027,Drama
1028,Children
1028,Comedy
1028,Fantasy
1028,Musical
1029,Animation
1029,Children
1029,Drama
1029,Musical
1030,Adventure
1030,Animation
1030,Children
1030,Musical
1031,Adventure
1031,Children
1031,Musical
1032,Adventure
1032,Animation
1032,Children
1032,Musical
1033,Animation
1033,Children
1033,Drama
1034,Comedy
1034,Crime
1034,Drama
1034,Thriller
1035,Musical
1035,Romance
1036,Action
1036,Crime
1036,Thriller
1037,Action
1037,Horror
1037,Sci-Fi
1037,Thriller
1038,Drama
1039,Documentary
1040,Drama
1041,Drama
1042,Comedy
1042,Drama
1043,Drama
1043,Romance
1044,Drama
1045,Comedy
1045,Drama
1046,Drama
1046,Romance
1047,Action
1047,Drama
1047,Thriller
1049,Action
1049,Adventure
1050,Documentary
1050,Drama
1051,Drama
1053,Crime
1053,Drama
1053,Romance
1054,Drama
1055,Thriller
1056,Drama
1057,Comedy
1057,Musical
1057,Romance
1058,Drama
1059,Drama
1059,Romance
1060,Comedy
1060,Drama
1061,Thriller
1062,Drama
1063,Drama
1064,Animation
1064,Children
1064,Comedy
1066,Comedy
1066,Musical
1066,Romance
1067,Comedy
1067,Musical
1067,Romance
1068,Crime
1068,Film-Noir
1069,Film-Noir
1069,Thriller
1070,Adventure
1071,Romance
1071,War
1073,Children
1073,Comedy
1073,Fantasy
1073,Musical
1076,Drama
1076,Horror
1076,Thriller
1077,Comedy
1077,Sci-Fi
1078,Comedy
1078,War
1079,Comedy
1079,Crime
1080,Adventure
1080,Comedy
1081,Comedy
1081,Musical
1081,Romance
1082,Drama
1083,Comedy
1083,Musical
1084,Crime
1084,Drama
1085,Adventure
1085,Drama
1086,Mystery
1086,Thriller
1087,Musical
1088,Drama
1088,Musical
1088,Romance
1089,Crime
1089,Drama
1089,Thriller
1090,Drama
1090,War
1091,Comedy
1092,Mystery
1092,Thriller
1093,Drama
1093,Musical
1094,Drama
1094,Romance
1094,War
1095,Drama
1096,Drama
1097,Children
1097,Drama
1097,Sci-Fi
1098,Comedy
1099,Drama
1100,Action
1100,Drama
1100,Romance
1101,Action
1101,Romance
1102,Action
1103,Drama
1104,Drama
1105,Horror
1107,Comedy
1111,Documentary
1112,Action
1112,Comedy
1112,Drama
1113,Comedy
1114,Crime
1114,Drama
1115,Comedy
1115,Drama
1116,Drama
1117,Drama
1119,Drama
1120,Comedy
1120,Drama
1121,Drama
1123,Documentary
1124,Drama
1125,Comedy
1125,Crime
1126,Comedy
1126,Fantasy
1127,Action
1127,Adventure
1127,Sci-Fi
1127,Thriller
1128,Horror
1129,Action
1129,Adventure
1129,Sci-Fi
1129,Thriller
1130,Horror
1130,Mystery
1131,Drama
1132,Drama
1133,Comedy
1133,Drama
1135,Comedy
1136,Comedy
1137,Romance
1138,Drama
1139,Drama
1140,Drama
1142,Drama
1143,Comedy
1144,Documentary
1146,Comedy
1146,Drama
1147,Documentary
1148,Animation
1148,Children
1148,Comedy
1148,Crime
1149,Documentary
1149,Drama
1150,Drama
1151,Animation
1151,Comedy
1151,Thriller
1152,Crime
1152,Film-Noir
1152,Thriller
1153,Film-Noir
1154,Film-Noir
1156,Drama
1157,Drama
1161,Drama
1161,War
1162,Comedy
1162,Drama
1163,Drama
1164,Drama
1167,Comedy
1168,Action
1168,Adventure
1168,Horror
1169,Documentary
1170,Action
1171,Comedy
1172,Comedy
1172,Drama
1172,Romance
1173,Drama
1174,Comedy
1175,Comedy
1175,Drama
1175,Romance
1176,Drama
1176,Fantasy
1176,Romance
1177,Drama
1177,Romance
1178,Drama
1178,War
1179,Crime
1179,Drama
1179,Film-Noir
1180,Comedy
1183,Drama
1183,Romance
1183,War
1184,Comedy
1184,Drama
1184,War
1185,Drama
1186,Drama
1187,Drama
1188,Comedy
1188,Romance
1189,Documentary
1190,Crime
1190,Drama
1190,Romance
1191,Documentary
1191,Musical
1192,Documentary
1193,Comedy
1193,Drama
1194,Comedy
1196,Action
1196,Adventure
1196,Sci-Fi
1197,Action
1197,Adventure
1197,Comedy
1197,Fantasy
1197,Romance
1198,Action
1198,Adventure
1199,Comedy
1199,Fantasy
1199,Romance
1199,Sci-Fi
1200,Action
1200,Horror
1200,Sci-Fi
1200,Thriller
1201,Action
1201,Adventure
1201,Western
1202,Comedy
1203,Drama
1204,Adventure
1204,Drama
1204,War
1206,Crime
1206,Drama
1206,Sci-Fi
1206,Thriller
1207,Drama
1208,Action
1208,Drama
1208,War
1209,Action
1209,Drama
1209,Western
1210,Action
1210,Adventure
1210,Sci-Fi
1211,Comedy
1211,Drama
1211,Fantasy
1211,Romance
1212,Film-Noir
1212,Mystery
1212,Thriller
1213,Crime
1213,Drama
1214,Action
1214,Horror
1214,Sci-Fi
1214,Thriller
1215,Action
1215,Adventure
1215,Comedy
1215,Fantasy
1215,Horror
1216,Adventure
1216,Drama
1216,Romance
1217,Drama
1217,War
1218,Action
1218,Crime
1218,Drama
1218,Thriller
1219,Horror
1219,Thriller
1220,Action
1220,Adventure
1220,Comedy
1220,Musical
1221,Crime
1221,Drama
1222,Drama
1222,War
1223,Adventure
1223,Animation
1223,Children
1223,Comedy
1223,Sci-Fi
1224,Drama
1224,War
1225,Drama
1226,Comedy
1226,Romance
1227,Crime
1227,Drama
1227,Thriller
1228,Drama
1230,Comedy
1230,Romance
1231,Drama
1232,Drama
1232,Mystery
1232,Sci-Fi
1233,Action
1233,Drama
1233,War
1234,Comedy
1234,Crime
1235,Comedy
1235,Drama
1235,Romance
1236,Comedy
1236,Drama
1236,Romance
1237,Drama
1237,Fantasy
1238,Comedy
1240,Action
1240,Sci-Fi
1240,Thriller
1241,Comedy
1241,Fantasy
1241,Horror
1242,Action
1242,Drama
1242,War
1243,Comedy
1243,Drama
1244,Comedy
1244,Drama
1244,Romance
1245,Crime
1245,Drama
1245,Film-Noir
1245,Thriller
1246,Drama
1247,Comedy
1247,Drama
1247,Romance
1248,Crime
1248,Film-Noir
1248,Thriller
1249,Action
1249,Crime
1249,Romance
1249,Thriller
1250,Adventure
1250,Drama
1250,War
1251,Drama
1251,Fantasy
1252,Crime
1252,Film-Noir
1252,Mystery
1252,Thriller
1253,Drama
1253,Sci-Fi
1253,Thriller
1254,Action
1254,Adventure
1254,Drama
1254,Western
1255,Comedy
1255,Horror
1255,Sci-Fi
1256,Comedy
1256,Musical
1257,Comedy
1257,Romance
1258,Horror
1258,Thriller
1259,Adventure
1259,Comedy
1259,Drama
1260,Crime
1260,Film-Noir
1260,Thriller
1261,Action
1261,Comedy
1261,Fantasy
1261,Horror
1262,Action
1262,Adventure
1262,Drama
1262,War
1263,Drama
1263,War
1264,Action
1264,Drama
1264,Mystery
1264,Romance
1264,Thriller
1265,Comedy
1265,Fantasy
1265,Romance
1266,Drama
1266,Western
1267,Crime
1267,Thriller
1267,War
1268,Comedy
1268,Drama
1269,Comedy
1269,Mystery
1269,Thriller
1270,Adventure
1270,Comedy
1270,Sci-Fi
1271,Drama
1272,Drama
1272,War
1273,Comedy
1273,Drama
1274,Action
1274,Adventure
1274,Animation
1274,Sci-Fi
1275,Action
1275,Adventure
1275,Fantasy
1276,Drama
1277,Action
1277,Drama
1277,Romance
1278,Action
1278,Comedy
1278,Horror
1279,Comedy
1279,Drama
1280,Drama
1281,Comedy
1281,Drama
1281,War
1282,Animation
1282,Children
1282,Fantasy
1282,Musical
1283,Western
1284,Crime
1284,Film-Noir
1284,Mystery
1285,Comedy
1286,Drama
1286,Romance
1287,Action
1287,Adventure
1287,Drama
1287,Romance
1288,Comedy
1288,Musical
1289,Documentary
1290,Drama
1290,Romance
1291,Action
1291,Adventure
1292,Comedy
1292,Drama
1293,Drama
1295,Drama
1296,Comedy
1296,Drama
1296,Romance
1297,Comedy
1298,Drama
1298,Musical
1298,War
1299,Drama
1299,War
1300,Comedy
1300,Drama
1301,Drama
1301,Sci-Fi
1302,Drama
1303,Adventure
1303,Drama
1304,Action
1304,Comedy
1304,Western
1305,Drama
1305,Romance
1306,Adventure
1306,Drama
1306,Sci-Fi
1307,Comedy
1307,Romance
1310,Documentary
1311,Comedy
1312,Drama
1313,Crime
1314,Romance
1317,Comedy
1318,Comedy
1318,Drama
1320,Action
1320,Horror
1320,Sci-Fi
1320,Thriller
1321,Comedy
1321,Horror
1321,Thriller
1322,Horror
1323,Horror
1324,Horror
1325,Horror
1326,Horror
1327,Horror
1328,Horror
1329,Horror
1330,Horror
1331,Horror
1332,Horror
1332,Thriller
1333,Horror
1334,Horror
1334,Sci-Fi
1335,Action
1335,Horror
1336,Horror
1336,Thriller
1337,Drama
1337,Horror
1337,Thriller
1339,Fantasy
1339,Horror
1339,Romance
1339,Thriller
1340,Drama
1340,Horror
1340,Sci-Fi
1341,Horror
1342,Horror
1342,Thriller
1343,Thriller
1344,Thriller
1345,Drama
1345,Fantasy
1345,Horror
1345,Thriller
1346,Horror
1347,Horror
1347,Thriller
1348,Horror
1349,Horror
1350,Drama
1350,Horror
1351,Crime
1351,Drama
1351,Thriller
1352,Crime
1352,Thriller
1353,Comedy
1353,Drama
1353,Romance
1354,Drama
1354,Mystery
1355,Horror
1355,Thriller
1356,Action
1356,Adventure
1356,Sci-Fi
1356,Thriller
1357,Drama
1357,Romance
1358,Drama
1358,Thriller
1359,Adventure
1359,Children
1359,Comedy
1361,Documentary
1363,Drama
1364,Drama
1365,Drama
1366,Drama
1367,Adventure
1367,Children
1367,Comedy
1369,Drama
1369,Thriller
1370,Action
1370,Adventure
1370,Thriller
1371,Adventure
1371,Sci-Fi
1372,Action
1372,Mystery
1372,Sci-Fi
1373,Action
1373,Sci-Fi
1374,Action
1374,Adventure
1374,Sci-Fi
1374,Thriller
1375,Action
1375,Adventure
1375,Sci-Fi
1376,Adventure
1376,Comedy
1376,Sci-Fi
1377,Action
1377,Crime
1377,Fantasy
1377,Mystery
1377,Romance
1377,Thriller
1378,Action
1378,Comedy
1378,Western
1379,Action
1379,Western
1380,Comedy
1380,Musical
1380,Romance
1381,Comedy
1381,Musical
1381,Romance
1382,Action
1382,Drama
1383,Action
1383,Sci-Fi
1384,Drama
1385,Action
1385,Drama
1385,Thriller
1386,Western
1387,Action
1387,Horror
1388,Action
1388,Horror
1388,Thriller
1389,Action
1389,Horror
1390,Comedy
1391,Action
1391,Comedy
1391,Sci-Fi
1392,Comedy
1392,Drama
1393,Drama
1393,Romance
1394,Comedy
1395,Comedy
1395,Drama
1396,Action
1396,Crime
1396,Drama
1396,Sci-Fi
1397,Drama
1398,Romance
1398,War
1399,Drama
1401,Drama
1404,Crime
1404,Drama
1405,Adventure
1405,Animation
1405,Comedy
1405,Crime
1406,Drama
1407,Comedy
1407,Horror
1407,Thriller
1408,Action
1408,Romance
1408,War
1408,Western
1409,Comedy
1409,Drama
1409,Fantasy
1409,Romance
1410,Comedy
1410,Drama
1411,Crime
1411,Drama
1411,Romance
1412,Drama
1413,Drama
1414,Comedy
1415,Crime
1415,Drama
1415,Romance
1416,Drama
1416,Musical
1417,Drama
1419,Drama
1420,Documentary
1421,Documentary
1422,Crime
1422,Drama
1422,Mystery
1422,Thriller
1423,Drama
1425,Comedy
1426,Children
1427,Action
1427,Thriller
1428,Drama
1429,Action
1429,Adventure
1429,Comedy
1429,Thriller
1430,Comedy
1430,Thriller
1431,Action
1431,Comedy
1432,Action
1432,Comedy
1432,Crime
1432,Drama
1432,Thriller
1433,Comedy
1433,Horror
1434,Action
1437,Drama
1438,Action
1438,Thriller
1439,Comedy
1440,Comedy
1441,Comedy
1441,Romance
1442,Drama
1444,Comedy
1445,Comedy
1445,War
1446,Comedy
1446,Drama
1447,Crime
1449,Comedy
1450,War
1453,Comedy
1453,Romance
1454,Comedy
1454,Drama
1455,Comedy
1455,Romance
1456,Comedy
1457,Comedy
1457,Drama
1457,Romance
1458,Drama
1458,Fantasy
1458,Romance
1459,Mystery
1459,Thriller
1460,Children
1460,Comedy
1460,Mystery
1461,Comedy
1463,Comedy
1463,Romance
1464,Crime
1464,Drama
1464,Fantasy
1464,Film-Noir
1464,Mystery
1464,Romance
1465,Drama
1466,Crime
1466,Drama
1468,Comedy
1468,Romance
1471,Drama
1472,Crime
1472,Thriller
1473,Action
1473,Comedy
1473,Crime
1473,Drama
1474,Children
1474,Comedy
1475,Romance
1476,Comedy
1476,Drama
1477,Romance
1479,Action
1479,Romance
1479,Thriller
1480,Drama
1480,Thriller
1482,Comedy
1482,Drama
1483,Drama
1483,Thriller
1484,Comedy
1484,Drama
1484,Mystery
1484,Romance
1485,Comedy
1486,Drama
1487,Drama
1487,Musical
1488,Action
1488,Drama
1488,Thriller
1489,Animation
1489,Children
1489,Musical
1490,Comedy
1493,Romance
1495,Action
1495,Adventure
1495,Children
1496,Drama
1496,Romance
1497,Action
1498,Drama
1498,Romance
1499,Action
1499,Adventure
1499,Thriller
1500,Comedy
1500,Crime
1500,Romance
1500,Thriller
1501,Crime
1502,Drama
1502,Romance
1503,Comedy
1504,Drama
1507,Drama
1507,War
1508,Drama
1509,Drama
1510,Drama
1511,Comedy
1511,Romance
1513,Comedy
1514,Romance
1515,Action
1515,Drama
1515,Thriller
1516,Comedy
1517,Action
1517,Adventure
1517,Comedy
1518,Action
1518,Thriller
1519,Drama
1520,Romance
1522,Drama
1523,Action
1523,Crime
1523,Romance
1525,Action
1525,Adventure
1525,Children
1525,Fantasy
1526,Comedy
1527,Action
1527,Adventure
1527,Sci-Fi
1528,Comedy
1529,Comedy
1529,Drama
1531,Drama
1532,Comedy
1533,Drama
1534,Drama
1535,Drama
1535,Romance
1537,Comedy
1538,Adventure
1538,Children
1539,Comedy
1539,Crime
1541,Comedy
1541,Romance
1542,Comedy
1542,Drama
1542,Romance
1543,Drama
1544,Action
1544,Adventure
1544,Horror
1544,Sci-Fi
1544,Thriller
1545,Drama
1546,Comedy
1547,Children
1547,Drama
1548,Drama
1549,Drama
1549,Romance
1550,Comedy
1550,Romance
1551,Adventure
1551,Children
1551,Drama
1552,Action
1552,Adventure
1552,Thriller
1554,Drama
1554,Romance
1555,Drama
1556,Action
1556,Romance
1556,Thriller
1558,Comedy
1561,Comedy
1562,Action
1562,Adventure
1562,Fantasy
1562,Thriller
1563,Drama
1564,Comedy
1564,Drama
1564,Romance
1565,Comedy
1565,Thriller
1566,Adventure
1566,Animation
1566,Children
1566,Comedy
1566,Musical
1567,Drama
1568,Crime
1568,Drama
1568,Mystery
1569,Comedy
1569,Romance
1570,Sci-Fi
1571,Comedy
1571,Romance
1572,Drama
1573,Action
1573,Crime
1573,Drama
1573,Thriller
1574,Romance
1575,Drama
1580,Action
1580,Comedy
1580,Sci-Fi
1581,Comedy
1582,Adventure
1582,Children
1583,Children
1583,Fantasy
1584,Drama
1584,Sci-Fi
1585,Comedy
1586,Action
1586,Drama
1587,Action
1587,Adventure
1588,Children
1588,Comedy
1589,Action
1589,Crime
1589,Drama
1589,Thriller
1590,Horror
1590,Sci-Fi
1590,Thriller
1591,Action
1591,Adventure
1591,Sci-Fi
1591,Thriller
1592,Children
1592,Comedy
1593,Comedy
1593,Romance
1594,Comedy
1594,Drama
1595,Adventure
1595,Children
1595,Drama
1596,Drama
1597,Drama
1597,Mystery
1597,Romance
1597,Thriller
1598,Crime
1598,Drama
1598,Thriller
1599,Action
1600,Drama
1600,Romance
1601,Crime
1601,Drama
1601,Film-Noir
1602,Comedy
1603,Horror
1603,Sci-Fi
1603,Thriller
1604,Action
1604,Comedy
1605,Adventure
1605,Romance
1606,Action
1606,Adventure
1608,Action
1608,Thriller
1609,Drama
1609,Thriller
1610,Action
1610,Adventure
1610,Thriller
1611,Drama
1612,Comedy
1613,Drama
1614,Comedy
1615,Adventure
1615,Drama
1616,Action
1616,Thriller
1616,War
1617,Crime
1617,Film-Noir
1617,Mystery
1617,Thriller
1619,Drama
1619,War
1620,Crime
1620,Drama
1620,Mystery
1620,Thriller
1621,Drama
1622,Comedy
1622,Drama
1623,Horror
1624,Drama
1625,Adventure
1625,Mystery
1625,Thriller
1626,Action
1626,Drama
1626,Thriller
1627,Crime
1627,Drama
1627,Mystery
1628,Drama
1629,Comedy
1629,Romance
1631,Action
